,latent_mean_0,latent_mean_1,latent_logvar_0,latent_logvar_1,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
338,0.62559247,0.20097166,-2.1928368,-1.7161494,0.16044548,-0.7760035
339,0.9530214,1.2146795,-2.1873224,-1.2065953,1.0524812,2.8934033
340,0.5664617,0.22119272,-2.1988938,-1.3539252,0.635593,-0.5360436
341,-0.42414197,1.6193442,-3.2310305,-2.2552352,-0.75277615,1.3674712
342,0.37118164,1.8821425,-2.427237,-2.0984168,0.37063494,1.9772553
343,0.03438559,-0.2865932,-2.8211215,-2.7705503,-0.07462703,-0.040401474
344,0.13958699,-1.61065,-2.561816,-1.9656062,0.4719908,-1.5204606
345,-0.12494454,-1.473266,-2.5677845,-1.3820683,-0.27261308,-1.5222038
346,0.7472502,-0.27825022,-2.149973,-2.0351815,0.62674665,-0.59976685
347,-0.49361435,1.1395048,-3.1184082,-1.7289271,-1.24245,0.8665695
348,1.630164,-1.039086,-1.5909263,-1.318135,1.8907542,-0.19206607
349,-0.019584864,-0.8494319,-2.6275654,-1.5972549,0.14278205,-0.6334873
350,0.18593362,-1.3444332,-2.6129222,-2.083988,-0.021013364,-1.0686667
351,-0.64035916,-0.20295739,-3.1453435,-2.4520063,-0.6320909,-0.3194598
352,-0.054611772,-0.8763782,-2.733714,-1.7768981,-0.15449896,-0.89347047
353,0.041172296,-1.2964035,-2.500735,-1.3121256,-0.0329535,-2.127568
354,-0.41088226,-0.8451396,-2.9983056,-2.4090853,-0.22539374,-0.8677074
355,1.0618265,-0.27951145,-1.8403094,-1.5920954,0.8741417,-0.30766627
356,0.11312875,0.2992854,-2.5828109,-1.6253657,0.0074352846,0.8541779
357,0.7074256,0.22797501,-2.1079884,-1.6302779,1.3401484,0.07196526
358,1.4847877,-0.71242666,-1.6620746,-0.9636357,1.4035273,-0.83256215
359,0.5861248,-1.3962177,-2.3299298,-2.0999372,0.5580538,-1.1867925
360,-0.252349,0.6265062,-2.8652673,-1.8557241,-0.1520424,0.52987105
361,-0.032387763,0.5446212,-2.6430278,-1.253461,0.0066467114,0.36104766
362,0.46265283,-0.43330038,-3.0263977,-1.6947758,0.573158,-0.7651001
363,0.15256646,-0.36923933,-2.6231718,-1.8659894,-0.10877499,-0.18617558
364,0.102782935,1.5914557,-2.9752421,-1.3438902,-0.13277711,1.0943023
365,0.11018112,0.3326518,-2.6559515,-0.7152698,-0.086075485,1.353168
366,0.32970384,-0.9197701,-2.619244,-2.440086,0.11556412,-0.9722633
367,0.7959024,-0.43206537,-2.0414813,-1.7181838,1.2938132,-0.73076445
368,1.0732712,-1.130915,-2.1076686,-1.3405244,0.8861643,-1.0568551
369,0.33133838,0.8391733,-2.441904,-1.1380918,0.89650846,0.35386464
370,1.5503116,-0.547034,-1.7124808,-0.42973673,1.3364202,0.1187073
371,0.23987898,0.8778094,-2.5412226,-0.85659015,0.10399702,0.98006964
372,0.57960296,-0.74650145,-2.2107074,-1.6167104,0.5855754,-1.2677703
373,-0.0031781495,0.9604616,-2.7406912,-1.9137461,0.38508815,-0.073129535
374,0.039067835,-0.15033662,-2.6499572,-1.8773148,-0.13586581,0.29042736
375,0.5428376,-0.9644176,-2.3932142,-1.2936991,0.3033678,-0.64820504
376,0.9563122,-0.29642725,-2.041571,-0.81251514,0.8693216,-0.8443918
377,0.51504207,-0.9029504,-2.344135,-1.9518299,0.71445036,-0.67464405
378,-0.42096952,0.47279072,-2.9167843,-1.4922314,-0.20276143,0.89424026
379,0.21360019,0.43404114,-2.700381,-2.9062667,-0.021515936,0.4661664
380,1.486204,-0.37324584,-1.5417683,-1.4703221,1.0454788,-0.34945723
381,-0.11647293,0.51808727,-2.7546809,-1.8737186,0.13065983,0.3351473
382,0.3832654,-0.6914154,-2.5660288,-2.6716113,0.6187933,-0.64373124
383,-0.064628154,-0.49878645,-2.8763342,-2.5719483,0.18385158,-0.31412706
384,0.26615366,-1.1547462,-2.4294143,-1.441553,-0.071380466,-1.4742059
385,-0.12996653,0.7948006,-2.618661,-0.90626353,-0.81478345,0.8181093
386,0.7078073,-0.043426037,-2.16683,-0.828382,0.8077579,-1.2410386
387,0.18916121,-1.1565906,-2.544981,-1.3696946,0.17917824,-0.3981697
388,0.5068066,1.1379075,-2.2628171,-2.2383323,0.43197316,1.3349801
389,1.1330192,0.9831603,-2.0458212,-0.89660645,1.2885746,0.6115674
390,0.702176,-1.6746393,-2.214388,-1.4771861,-0.11897534,-1.2984738
391,0.19824827,-1.17071,-2.7356832,-2.6707509,-0.045324042,-1.0696666
392,0.9378334,0.93977,-2.1100054,-1.3425789,0.7113272,1.3559895
393,-0.5077721,-0.083698034,-3.0982232,-2.487979,-0.31588253,-0.2852186
394,0.47997376,-0.64837086,-2.4740922,-2.0825093,0.59936816,-0.58017194
395,0.21178958,-0.22365773,-2.5614197,-1.78404,0.6126308,-0.31169283
396,0.23425034,-1.2458574,-2.5829718,-1.7042633,0.41133165,-0.8610178
397,0.73841345,1.6793168,-2.352745,-0.50345635,0.50253236,2.298492
398,0.12896219,0.74205744,-2.508318,-1.00672,0.16536632,0.19463414
399,-0.80901706,0.52780354,-3.017381,-1.2509037,-0.66963774,0.31434715
400,0.43650177,-0.743688,-2.501026,-2.1562638,0.6215207,-0.4226413
401,-0.22299162,-1.8827816,-2.8337526,-1.410825,-0.1921415,-2.191966
402,-0.35721764,-1.2465311,-2.821361,-1.8435596,-0.18678203,-0.5221696
403,0.75902796,-0.7379519,-2.0409458,-1.6784298,0.95031404,-1.4808899
404,0.11698851,1.2590554,-2.8023677,-1.7708383,0.353998,1.5229318
405,0.1430696,0.43128133,-2.6872997,-2.3148727,0.3729122,0.43218765
406,0.6011348,0.255347,-2.1869805,-1.9183521,0.53644985,0.31921193
407,-0.05963549,0.94624734,-2.6818802,-1.4644349,0.41741833,1.0652796
408,-0.3903059,-0.92020214,-2.972564,-2.129036,-0.15467963,-0.65181494
409,0.24827865,-0.24178731,-2.651153,-2.5144172,0.017393395,-0.25092956
410,1.4944361,-1.1187106,-1.6248085,-0.9690118,1.9631906,-0.85866725
411,0.8513596,-1.0729872,-2.1792912,-0.7628283,0.5608976,-1.0466785
412,-0.016694754,-0.54843414,-2.8421843,-2.6584032,0.039827276,-0.72583807
413,0.6994624,1.6817653,-2.3282125,-1.6018472,1.0667853,2.2091572
414,0.73683584,0.52148044,-2.1487627,-1.4703851,0.29237258,1.8321595
415,1.5940801,-0.8998126,-1.6707188,-0.4948383,1.2822053,-1.5860461
416,0.028690547,-1.3013314,-2.62999,-1.9746912,-0.05877474,-1.7503431
417,-0.04309967,2.3717332,-3.924215,-3.8674202,-0.11769218,2.740812
418,0.013544917,-0.78234994,-2.748287,-2.0765426,-0.051851206,-1.4084936
419,-0.01636663,-0.97584045,-2.660417,-1.8031352,0.05928807,-0.9783472
420,0.2831796,-1.5265249,-2.5182867,-2.0306492,0.16482599,-1.4119225
421,0.69902253,0.19557786,-2.1281548,-0.9562891,0.44756788,0.08694458
422,0.40323362,-1.1807996,-2.6266673,-1.0655255,0.56881267,-1.1712424
423,0.8244325,0.04831183,-2.0108128,-1.8345375,1.0264343,0.4884937
424,-0.2628707,-0.91932476,-3.1095839,-3.019771,-0.208304,-0.82479495
425,0.35845217,-0.74890137,-2.6512494,-0.90949637,0.21716116,-0.080744624
426,0.37944612,0.22765255,-2.3462222,-1.089824,0.383294,0.11099295
427,0.02680561,0.57698125,-2.5595014,-0.6729629,0.09412135,1.3261962
428,1.1537455,-0.694512,-1.9251361,-1.7350549,1.331786,-0.2989452
429,-0.017764121,-0.4481486,-2.710946,-2.0397177,0.37460393,-0.51147825
430,-0.6043097,1.5853508,-3.6396394,-3.8659568,-0.69248307,1.5715027
431,0.2808533,1.8986152,-2.539226,-1.2333338,0.43913057,2.1465309
432,-0.2304531,-0.86226714,-2.8894012,-2.2414956,-0.12424095,-0.59404445
433,0.06298378,-0.71973026,-2.5158494,-0.9747251,0.27928227,-1.6019342
434,-0.33265862,0.72092366,-3.0634875,-2.9421694,-0.4986602,0.49869433
435,0.69355714,-0.30492854,-2.216216,-2.2857656,0.897715,-0.6166212
436,0.9910039,0.3295952,-2.017182,-1.0139332,1.2462845,0.00011718273
437,-0.19900748,-1.7740844,-2.9249802,-1.1788307,-0.067658186,-0.8740752
438,1.2435055,0.18954366,-1.8724403,-0.7359446,0.9941844,-0.20108911
439,-0.50825524,-0.8561636,-2.8392777,-1.4265472,-0.4717096,-0.68399155
440,1.7037212,-0.8315728,-1.5785352,-0.50654316,1.9944896,-0.23234177
441,1.4094846,-0.116656065,-1.5701786,-1.6412928,1.516037,-0.95537686
442,-0.113788635,-0.67306745,-2.6864583,-1.7172947,0.3045992,-1.2615144
443,0.17100939,-0.5522388,-2.6755142,-2.1955357,-0.18979663,-0.40864807
444,-0.45130286,1.527533,-3.346343,-3.1293254,-0.22757486,1.6721113
445,0.52408564,1.6721035,-2.5134583,-0.8800193,0.7359329,1.407114
446,-0.13975045,0.66967505,-2.76999,-1.6831187,0.30641302,0.947207
447,0.5995519,-1.8097671,-2.568229,-1.315842,1.1945717,-1.3950545
448,-0.45634732,0.1164999,-3.0197325,-2.397565,-0.32615975,0.19390225
449,0.78982544,1.4051144,-2.2462363,-0.7459183,0.26175666,0.9444557
450,-0.6163249,-1.1161765,-3.1577015,-2.6315393,-0.6381003,-1.2683713
451,-0.96878445,-0.69288206,-3.2375927,-1.7404535,-0.87303686,-0.8394251
452,0.5435852,2.2261338,-2.8068025,-1.8947011,0.25189134,2.1186523
453,-0.19043335,-1.6731528,-2.7291265,-2.0772014,-0.23416333,-1.3370736
454,-8.562207e-05,0.41208088,-2.6473534,-1.499764,0.00015503797,-0.28354502
455,0.7324681,-0.028928638,-2.4263723,-0.6356284,0.7767529,0.74702495
456,0.3463153,0.8836877,-2.5510151,-0.86722726,0.6292827,1.301496
457,1.1125221,-0.5992367,-1.9228933,-1.0447679,1.2727103,-1.2844777
458,0.659513,-0.029978633,-2.2606785,-0.88318264,0.6335146,0.13943449
459,0.4681975,-1.6709245,-2.3614836,-0.9811504,0.17786539,-1.7529773
460,0.829278,1.7307389,-2.2513037,-0.8291634,0.58150667,2.5450187
461,0.3266708,-0.8405727,-2.4874125,-0.8028791,0.6743868,-1.1269224
462,0.4980102,-1.6240064,-2.3025553,-1.4413661,0.3515256,-1.785183
463,0.041064233,1.8891412,-3.680901,-2.4452114,-0.269028,2.0233
464,-0.11498502,0.29582572,-2.6725478,-1.4229904,0.17228338,0.19994879
465,0.53810394,-0.16908729,-2.2724125,-0.7710254,0.94704366,0.16162017
466,1.0719404,0.16577125,-1.9715033,-0.97844785,1.117739,-0.69696015
467,0.49065885,0.58496857,-2.3351114,-1.9883698,0.40577978,0.7995211
468,0.65446925,-0.816995,-2.1385772,-1.567788,0.9174583,-1.546767
469,0.16716859,-1.6127442,-2.700137,-1.3495615,0.18032685,-2.0473924
470,0.21392307,2.421214,-2.9296365,-1.8270247,0.25227425,2.292456
471,0.3839961,0.33541262,-2.3995597,-1.5930388,0.27186358,-0.18747705
472,-0.02267304,2.0370574,-3.0148635,-2.453875,0.11204891,2.0295544
473,0.036756366,1.2824569,-3.1890488,-1.7247016,-0.24766636,1.434615
474,0.3143145,0.017543197,-3.2825303,-2.0183887,0.031959474,0.3330738
475,-0.5362315,0.2897091,-3.0673144,-2.0326364,-0.45687315,0.36678606
476,0.8271581,1.6105415,-2.4059956,-1.0732689,0.81282127,1.5214734
477,0.0418815,0.45678234,-2.7944188,-2.5766354,0.049955595,0.23223522
478,0.32826558,0.21063238,-2.4552534,-1.978337,0.2965133,-0.00613451
479,0.69893104,-0.888082,-2.3266215,-2.3874166,1.0549575,-0.93892115
480,-0.86646855,-1.3179024,-3.1104336,-1.787507,-0.65659785,-1.6929774
481,-0.13520452,-0.09490049,-2.8740957,-2.2383976,-0.2111924,0.48971504
482,1.1937557,0.21397465,-1.852701,-1.4199047,1.1993394,0.30322927
483,0.5295005,-1.0440298,-2.435191,-2.2752838,0.6872375,-1.1858624
484,0.3117012,0.4175638,-2.333464,-0.8765781,0.4795372,0.8039011
485,0.68471575,0.025769949,-2.1266677,-1.666881,0.8720471,0.547077
486,-0.20249423,0.028427124,-2.893541,-2.2399592,0.14058298,0.35468528
487,-0.4448149,0.008947849,-2.887267,-1.654352,-0.60013074,0.32134786
488,0.1306226,0.5373769,-2.6049218,-1.7403241,0.12956797,0.23539516
489,0.84708893,0.71461576,-2.171804,-1.5035396,0.39562875,0.56696886
490,0.45499936,0.36677492,-2.2469494,-1.4080617,0.6610223,0.6904982
491,0.11476269,-1.0121788,-2.7967138,-2.7203379,0.46413362,-0.88225794
492,0.77783155,1.0897504,-2.2436204,-1.2659388,0.73714286,1.2297949
493,0.42839208,0.25265485,-2.399693,-1.9502845,0.22741473,0.2846308
494,1.0788419,0.11223066,-1.9310639,-1.3411422,1.3749212,-0.7573698
495,-0.04813549,0.23758298,-2.8248231,-2.4764013,0.01567246,-0.10366961
496,0.4971921,1.2599865,-2.4542491,-2.0252247,0.6229857,1.0351194
497,-0.3354679,-0.779837,-3.0042472,-2.657084,-0.2625684,-0.25010002
498,0.4837034,-0.9991609,-2.4768534,-1.424378,1.0000951,-0.90946287
499,1.1505513,-0.5142454,-1.790077,-1.8642575,1.0214553,-0.36939773
500,1.4806236,-0.090899944,-1.6901661,-0.66092426,1.5909104,0.105982855
501,0.57704854,0.43672466,-2.2327456,-1.2159907,0.73078907,0.46768484
502,0.41350636,-2.0656018,-2.5337746,-0.88861036,0.35510117,-1.4090663
503,0.96782064,-1.1697277,-2.0478005,-2.1625953,1.26191,-1.2998178
504,0.8612387,-0.3589301,-2.0312548,-1.764077,0.67141515,0.57551694
505,0.76692474,0.96561456,-2.188338,-1.5857463,0.82377154,1.1855186
506,-0.31610283,0.3488642,-2.823032,-1.4569523,-0.29700387,0.26291424
507,-0.3215874,0.8112854,-3.007021,-2.490397,-0.23142633,0.99558765
508,1.017346,0.6985805,-2.0461204,-0.8457722,1.250211,0.99713707
509,0.6778184,1.88977,-2.415204,-1.117967,0.55402905,1.2174592
510,0.86578834,1.1241305,-2.0941272,-1.7058066,0.56907237,1.2764345
511,0.06836656,0.40051758,-2.72246,-2.4438472,0.11022482,0.3950965
512,0.935757,1.5462248,-2.1765666,-1.0264732,0.6564355,1.9171544
513,0.042286575,0.37653458,-2.7895522,-2.574179,-0.42387393,0.18730666
514,0.28696474,-0.19623983,-2.5758357,-2.2420187,0.17272551,0.06454012
515,-0.21389028,-0.64563954,-2.9196417,-2.8394277,-0.098455735,-0.69288063
516,0.69774044,0.42068475,-2.2021565,-1.105833,1.1023135,0.24911292
517,-0.9928644,0.19868928,-3.2556648,-1.8672309,-1.3957716,0.5876163
518,-0.3131065,0.7231426,-2.8237853,-1.5560391,-0.5542745,0.34482816
519,0.5321183,-0.80873454,-2.2247186,-1.6458747,-0.13498819,-0.6602016
520,-0.7681265,0.5764744,-3.2391171,-2.2984266,-0.6975045,0.2434707
521,-0.20538887,0.83784205,-2.6690571,-0.7768515,-0.47467542,1.4706082
522,1.5640073,0.8044581,-1.7049947,-0.9650362,1.6236184,0.7535491
523,2.0721464,-0.26779962,-1.4268819,-0.40220642,2.5036154,-0.027623072
524,0.13593718,-0.63623285,-2.5912733,-2.0090556,0.35676795,-0.025541961
525,1.5719943,0.87254184,-1.7424461,-0.35644746,1.496694,0.68271893
526,0.8304925,0.7485734,-2.2956328,-1.0105624,1.0500447,1.1010118
527,-0.17723176,-0.52356386,-2.9499953,-2.7354765,-0.44189307,-0.30520296
528,-0.084040254,-0.34872544,-2.8314426,-2.5062,-0.17764316,-0.26271284
529,0.9758687,0.34976476,-2.1137083,-0.92642874,0.55000305,0.48541492
530,-0.2923781,-0.11149943,-2.8196914,-1.9751773,-0.34724218,-0.109144375
531,0.448885,-1.2387265,-2.247486,-1.5340112,0.4299564,-1.6714306
532,-0.29444143,-1.6893159,-2.8781745,-1.0541155,-0.6526419,-2.1983361
533,0.74289155,1.7257905,-2.415905,-1.5392869,0.50588024,2.217149
534,0.6168579,1.6386263,-2.3635404,-1.5364625,0.49860448,1.2520599
535,0.7682674,0.29465324,-2.0921814,-1.85845,1.1949989,0.12812856
536,0.3097277,0.4634142,-2.3878207,-1.2248132,-0.1417273,0.18681967
537,1.0226877,0.60622954,-2.090454,-0.47486508,0.8477332,0.47653604
538,1.1880286,-0.81365836,-1.884227,-1.2436868,2.1043973,-1.2959439
539,0.28319302,-0.34453142,-2.6363735,-2.4134815,0.29221314,0.39179832
540,1.1091127,1.0314186,-2.140437,-0.76117986,0.8961734,1.6228347
541,0.55124116,1.3610346,-2.320674,-1.7457228,0.6245642,1.8998027
542,0.29740623,1.7760867,-3.353162,-2.8795567,0.119167134,2.1178184
543,1.6523548,0.23629189,-1.6300589,-1.3351431,1.6769048,0.3165359
544,0.90555304,0.24808955,-2.093235,-0.9373919,1.2808822,0.16488412
545,0.11446199,0.41476023,-2.678514,-2.2455764,-0.19665924,-0.38046622
546,0.038178027,0.9429383,-2.6698792,-2.5695353,0.10291382,0.9035506
547,-0.19857153,-0.44846058,-2.8056612,-2.2117953,-0.1659164,0.021191835
548,0.9115472,1.5052506,-2.3296218,-1.130754,0.59906995,0.9465398
549,0.69560456,-0.65165925,-2.3022006,-2.227621,0.2913609,-0.54617375
550,-0.40316805,2.8296645,-4.3810472,-4.350739,-0.3054369,2.8182755
551,1.3164574,-1.1344069,-1.771472,-0.944837,0.42021894,-1.2987546
552,0.7925118,0.30747193,-2.0918405,-1.1076202,0.8092799,0.44596446
553,1.0294454,0.039401412,-2.0317545,-0.54018074,1.0251588,0.6474641
554,-0.27892575,-1.5068587,-2.6903932,-1.666794,-0.5896205,-1.2375792
555,0.46900007,-1.544834,-2.4371407,-1.0215888,0.610104,-1.0325427
556,0.08876845,0.09342432,-2.7564728,-0.42654032,0.10314618,-0.07586852
557,0.31463942,-0.26584888,-2.4210343,-1.3226306,0.2170268,-0.29040638
558,-0.16415939,-0.1718911,-2.8946571,-2.2573385,-0.049908742,0.08838564
559,0.56570995,-1.3948835,-2.3283958,-2.0067115,1.1948937,-1.1009084
560,0.36899707,-1.0318362,-2.5217006,-1.8856671,0.27337554,-0.7717035
561,0.22088417,-0.77620876,-2.5285282,-1.9829929,0.28281042,-0.9777124
562,0.19145146,0.5200273,-2.5725744,-1.8445195,0.26540613,0.98604584
563,1.2934424,0.004674673,-1.7448581,-1.4820535,1.6562217,0.4100082
564,0.123921126,1.1227835,-2.579934,-2.009733,-0.17005378,1.0860885
565,0.32685915,0.8595824,-2.519312,-1.0112842,0.77169627,0.26507038
566,0.7246778,0.20798099,-2.134252,-1.7921579,0.96225667,-0.19307789
567,0.8947823,0.32023466,-1.983159,-1.7682302,1.1766559,0.08091231
568,0.41893664,-2.3511138,-2.9313025,-1.8403298,0.38504785,-2.0197425
569,-0.43208316,0.66083777,-3.0765617,-2.5170546,-0.20613648,0.12868875
570,0.08001581,-1.1254476,-2.7187457,-2.319003,0.009206869,-1.3434305
571,1.214214,-1.5368091,-1.9396095,-0.8131249,1.389228,-1.6666579
572,0.41072807,-2.0366368,-2.447114,-0.6800175,0.49881577,-3.5689273
573,0.30249086,0.2788378,-2.4762247,-1.7268939,0.50953704,0.0526589
574,-0.3287525,0.51702166,-2.8974285,-1.7056094,-0.506148,0.3091331
575,0.8910922,0.6076123,-2.2939072,-0.6322266,0.841448,0.86877894
576,-0.3134841,-0.86578524,-2.8747816,-1.9555001,-0.56780404,-1.3206807
577,0.19653401,-0.8522755,-2.6423242,-2.3238819,0.0022346377,-0.78779095
578,-0.5089781,0.3573264,-3.130111,-2.679663,-0.27079147,0.5216912
579,0.6751566,-0.12065077,-2.166986,-1.701988,0.7353045,-0.3094284
580,0.85091734,-1.1128453,-2.1943524,-0.82264686,0.5726171,-1.2899446
581,0.4710116,-0.0996964,-2.3445163,-1.9294485,0.966858,0.4428845
582,0.01584974,-1.6739153,-2.572728,-1.2201709,-0.009078525,-2.2255719
583,-0.05597624,-0.08325875,-2.841357,-2.4987993,0.07131784,-0.37302044
584,-0.11259362,-0.37914574,-2.7323961,-1.6818268,-0.02819226,-0.8775219
585,0.5956615,-0.3395276,-2.3209376,-2.2359567,0.5211521,0.257362
586,0.59556115,0.44660175,-2.3414998,-2.619092,0.7721021,0.3969396
587,1.0169002,-0.53135383,-1.9106783,-1.813154,1.6288228,-0.11135289
588,0.4534854,0.5094196,-2.2735994,-1.2139046,0.4523102,0.4296177
589,0.27007994,-1.7017106,-2.592801,-1.4791033,0.9974667,-1.4218102
590,1.597017,-0.29901564,-1.6343577,-0.57499766,1.4398795,1.1381073
591,0.34301212,0.16106021,-2.461458,-1.8737712,0.09824385,-0.56465346
592,0.3957704,0.12447345,-2.3424819,-1.6586703,0.264175,0.26288202
593,0.6287154,-0.5009637,-2.3103971,-2.1793714,0.6024132,-0.8420308
594,1.1290603,0.20756388,-1.9592116,-0.90561026,1.7551575,-0.18860167
595,0.6450616,-1.1948794,-2.4372826,-0.5508747,1.0164382,-1.089619
596,0.2780464,0.47681022,-2.6077056,-2.566975,0.48285687,0.8062925
597,0.41188195,2.243162,-3.3726058,-2.9979963,0.74000394,2.252322
598,0.009447664,-0.9444927,-2.5817647,-0.7327342,0.43288612,-0.8887924
599,1.0285883,0.053152084,-1.8542304,-1.7971346,0.63902825,0.09462659
600,1.042821,-1.3644322,-2.0496314,-0.8704573,1.3744828,-1.3590167
601,0.057634145,-1.0165793,-2.8194308,-2.7336695,0.23100632,-1.2923526
602,0.6357268,2.352951,-2.9083772,-2.2840614,0.51349616,2.2606385
603,-0.4217746,-0.33366013,-2.8513522,-1.7778463,-0.43510556,-0.06844556
604,-0.09878823,-1.5917994,-2.682765,-2.079846,0.024531126,-1.7368051
605,0.88033855,-1.6809229,-2.1264892,-0.8951609,0.39489883,0.30403054
606,0.19984272,-1.4536127,-2.561,-0.9306537,0.677019,-0.5340456
607,1.2779962,1.3937094,-1.9442242,-1.1574645,0.4171331,1.7039487
608,0.47748342,0.5699756,-2.4088073,-0.64467525,1.1803284,0.6281702
609,-0.184715,0.72654223,-2.9434485,-2.6630278,-0.3735522,0.8301588
610,0.4172208,-0.8706076,-2.558922,-1.5626926,0.7605294,-0.87624764
611,0.08760217,-0.36274934,-2.7659833,-2.4310436,0.4355371,-0.47511113
612,0.8177327,-1.1657389,-2.1280782,-1.4439526,0.786178,-0.89564776
613,-0.09774837,-1.5506233,-2.654191,-1.9082623,-0.29329044,-2.1247134
614,0.58640015,0.30433673,-2.2412431,-1.8463502,0.79992425,-0.21010554
615,-0.2581385,1.7616024,-3.7805665,-2.4858909,-0.11317021,1.7912691
616,0.64266896,0.39495927,-2.2283475,-2.0546846,0.88324237,1.0651412
617,0.46131417,-1.3914336,-2.4247077,-1.9669052,0.30095497,-1.3839971
618,0.42301545,1.5551944,-2.8912165,-2.2935157,0.69397765,1.7017171
619,-0.37910053,-0.57859147,-3.019214,-2.8678718,-0.5125689,-0.24679497
620,-0.024421304,-0.38982773,-2.7921498,-2.5507796,-0.06288025,-0.27259898
621,1.0510345,0.27495557,-1.9525244,-1.5993552,1.0240704,-0.083942205
622,0.7175499,0.17747498,-2.0544233,-1.2396315,0.52445924,0.1973213
623,0.47363928,-0.7502333,-2.4839964,-0.8136685,0.7125917,0.23793072
624,0.5304222,-1.3642317,-2.5761726,-0.7468773,0.7077168,-0.46497697
625,0.8361187,-0.85330045,-2.005675,-1.7409707,1.2492403,-0.8311347
626,0.69959223,0.4389807,-2.2418482,-2.2141504,0.3750095,0.9812695
627,-0.18015507,-0.007309556,-2.8829062,-1.9520781,0.045312658,-0.36776423
628,1.2421154,-0.89047945,-1.740631,-1.5005037,1.0351739,-0.40912005
629,1.2567064,0.8591743,-1.98114,-0.6497327,1.2897263,-0.009970725
630,-0.5763842,0.84862316,-2.9793656,-1.6709485,-0.50160015,0.51067597
631,-0.14188334,0.43440628,-2.7071931,-1.4912484,-0.23880142,0.24248998
632,-0.47729334,0.47716773,-3.0054386,-1.8824393,-0.4433509,0.28192967
633,0.19404963,-0.5652027,-2.6300936,-2.130168,0.13828003,-0.28510922
634,-0.041854173,-0.6656337,-2.7523532,-2.3769841,0.6391225,-0.9374207
635,0.49559286,-0.32360017,-2.4806814,-0.7390749,0.74016285,-0.9567801
636,0.6674154,-0.81497085,-2.2682722,-2.1455564,0.88997847,-0.70647746
637,0.2714304,-0.44149053,-2.4565048,-1.7667105,0.27006444,-0.7774813
638,0.89610803,-1.5485975,-2.35572,-1.0672941,1.2206624,-1.2876955
639,0.43118945,0.039607048,-2.3331513,-1.424118,0.13819686,-0.3838571
640,0.99246764,0.2874732,-1.9330301,-2.0329304,1.5374266,0.23741728
641,0.9537115,1.906855,-2.287376,-1.0631378,0.43016142,1.5300616
642,0.011805743,0.9217278,-2.69207,-1.7597408,0.021052817,0.9120644
643,0.07733682,0.08963001,-2.6489258,-1.9234791,0.06966536,-0.16480857
644,0.1916335,1.8243903,-2.772016,-1.4304197,-0.057970762,2.2993183
645,0.43227026,-1.3265079,-2.6214695,-0.7523492,0.15353417,-1.4319807
646,-0.1449528,0.66536,-2.7914977,-1.7694216,-0.12590419,0.72401565
647,1.6393496,0.76310796,-1.6822941,-0.6530786,1.6019732,0.92468643
648,0.06531778,0.4416058,-2.49225,-1.1581825,-0.41484806,-0.30367666
649,0.38617828,-1.5184399,-2.5710375,-1.6076967,0.5271001,-1.7387505
650,-0.5804218,-0.012381911,-2.9032464,-1.0954895,-0.7130272,1.0239046
651,1.1472545,-1.7095345,-1.9579096,-0.69127846,0.86486435,-0.7789145
652,-0.40435967,0.43432558,-2.9099696,-1.6236866,-0.39984587,0.22335528
653,-0.5411186,-0.81635845,-2.9959283,-2.4958463,-0.83047366,-0.96275353
654,-0.124889106,-0.9122306,-2.8349333,-2.3177812,0.14771417,-1.0134455
655,1.3340812,0.08000028,-1.7691165,-1.1672592,2.1588058,0.6853952
656,-0.46424565,-1.0478226,-3.062218,-2.7333975,-0.13652882,-1.0120078
657,0.41046253,-0.2189095,-2.4217362,-1.9303417,-0.30725476,0.6122585
658,1.0427638,0.76944685,-2.1480324,-0.60582006,1.3756583,1.113507
659,0.22344568,-1.1046077,-2.676268,-2.176444,-0.17416638,-1.1691132
660,0.0023894608,-1.2545723,-3.0965655,-1.4524063,0.1263814,-2.2519536
661,-0.055740148,0.8974912,-2.607952,-0.4370994,0.36464176,1.4267523
662,-0.67290545,1.4190681,-3.5864005,-2.7212029,-0.75603473,1.5506182
663,1.1741873,-1.3721298,-1.9591081,-0.72716814,1.5489864,-0.62414813
664,0.84834206,0.1701845,-2.259254,-0.55377924,1.0336378,0.030551106
665,0.0067186058,-1.6613387,-2.5777771,-0.9990945,-0.61098695,-2.0526102
666,0.457167,-1.5491601,-2.375343,-1.0641904,0.41945633,-1.33454
667,-0.18066612,0.60863507,-2.8499184,-2.0764763,-0.39820534,0.34968784
668,0.060427934,0.71970403,-2.494371,-0.96825224,-0.3069835,0.054894686
669,0.21634713,-0.8938997,-2.4464262,-1.4343168,0.4031221,-1.2681804
670,1.8736163,1.1641731,-1.6136308,-0.79184663,2.068256,0.64099514
671,-0.5617527,1.1496865,-3.1254022,-2.361973,-0.5745811,1.4920936
672,0.52314997,0.38843036,-2.311957,-1.9667228,0.024463862,0.3715914
673,0.52027273,-0.49139738,-2.3309011,-1.8445686,0.24294913,-0.9679482
674,0.7046658,0.23726696,-2.2267587,-2.6277869,1.0272117,0.2504867
675,-0.33392563,1.4836712,-3.0144136,-2.077126,-0.52233374,2.0266957
676,-0.16889629,-1.3802274,-2.7704852,-1.9801694,-0.054832645,-1.4374735
677,1.5935591,-0.33235765,-1.503706,-1.2318442,1.2433859,0.7227732
