0,1,2,3
0.011202597,0.0044358615,0.009000335,0.013134577
0.013196267,0.044200387,0.016787566,0.010493433
0.0036848688,0.02953322,0.011166458,0.0043276823
0.0051245415,0.017661372,0.010324991,0.007154373
0.0094077,0.019137114,0.007388816,0.005713628
0.009934763,0.0049963216,0.0029047208,0.007023528
0.01572766,0.014440318,0.0047170212,0.010146152
0.006637225,0.001575509,0.0014305082,0.0057959813
0.012847565,0.0011941941,0.003941387,0.0031611011
0.008227937,0.002810819,0.0065339073,0.012891424
0.006228561,0.002288735,0.0031899451,0.012476915
0.002782512,0.0044412855,0.0071141967,0.004087035
0.016472926,0.0014828278,0.020089295,0.016387207
0.0030509331,0.010150615,0.0042732665,0.003520513
0.0033037877,0.03866164,0.002990845,0.012967748
0.0040532043,0.004569242,0.003600148,0.004840411
0.005565946,0.008355791,0.0029600556,0.0037595066
0.010027219,0.040844467,0.0003152902,0.023090838
0.009947562,0.004475206,0.014941681,0.006960795
0.004616322,0.026746243,0.017084828,0.0093918145
0.0033104238,0.0054309135,0.010760299,0.0036513363
0.007057279,0.010874072,0.009747669,0.0106563065
0.007239965,0.016830798,0.021001382,0.0067546275
0.0049643577,0.030996244,0.016134098,0.0084872255
0.023133205,0.004605203,0.0041263266,0.012562452
0.00501168,0.010731882,0.008100244,0.009640501
0.0077606793,0.029937312,0.013285096,0.0039848867
0.022614496,0.010489518,0.0075513646,0.020625407
0.018156271,0.008782927,0.003879999,0.014521945
0.001867206,0.02230265,0.015196348,0.008022878
0.004159839,0.0031064053,0.0029156934,0.004713653
0.039199375,0.018718863,0.0143396715,0.027697513
0.029683841,0.012100522,0.0116789015,0.025648464
0.0046160966,0.01095009,0.02402417,0.0032003818
0.011441034,0.0023890678,0.017611383,0.0061237966
0.0055630254,0.006310967,0.0043967566,0.006724014
0.0021801007,0.014554422,0.0032990824,0.0014269326
0.004598536,0.0035317973,0.002362544,0.0026500232
0.010830764,0.015415206,0.017298406,0.012609777
0.00769639,0.0029582547,0.0021975592,0.004135672
0.0022962482,0.0042017987,0.009002961,0.0027977058
0.0030229539,0.030745149,0.008097654,0.0020737268
0.0023800589,0.022922605,0.013545407,0.00597908
0.009996478,0.004219579,0.0036782974,0.010760619
0.0011976879,0.028926527,0.009348848,0.002814312
0.040329177,0.0010377488,0.027815646,0.029230686
0.010115023,0.010119784,0.015470415,0.0109662665
0.033510868,0.024259886,0.0115452465,0.010205288
0.008401238,0.0085672075,0.0069123884,0.011083513
0.017231977,0.0026510104,0.004660703,0.0034587132
0.012707778,0.0038572247,0.020328114,0.007904076
0.004410308,0.025895506,0.012917858,0.005590416
0.0015273308,0.006133286,0.003548703,0.032581653
0.0024938344,0.0038672485,0.00116089,0.020335523
0.0015305878,0.0055960193,0.005610143,0.0018441256
0.01116478,0.05487271,0.021039715,0.017558265
0.0060663163,0.01134875,0.019306393,0.0039759334
0.0023271823,0.0072417874,0.0048318836,0.002868768
0.009882598,0.009215272,0.0034303076,0.004659887
0.0052932138,0.002755191,0.0038147331,0.007921811
0.013440577,0.0037196176,0.020789329,0.0088797975
0.012944979,0.041365515,0.023431009,0.0024308458
0.004839663,0.041807976,0.018521003,0.01299797
0.0072054174,0.0030417833,0.0051892553,0.010805322
0.006004871,0.010698189,0.0050669485,0.0060017323
0.025361704,0.011275125,0.0011459526,0.038638156
0.01661737,0.0038526105,0.0061792876,0.01623596
0.002565762,0.002348797,0.0014482404,0.01811041
0.005070661,0.017846113,0.006374869,0.0043178373
0.0156211825,0.020034252,0.023121059,0.016006157
0.0032156524,0.007421495,0.009993931,0.005876109
0.0012688714,0.002171247,0.0046418984,0.0011623617
0.00669138,0.007522882,0.0060382285,0.009929864
0.012949743,0.003920808,0.010008344,0.013118603
0.013251777,0.03266004,0.019421251,0.0024663717
0.0073018866,0.0038937163,0.006481639,0.011093142
0.0021271177,0.0154632125,0.011452078,0.007314918
0.014541906,0.008347808,0.005892692,0.0041739983
0.007902969,0.005346283,0.007143036,0.03350161
0.0038902264,0.009497144,0.015233121,0.0040655425
0.009865322,0.0021642507,0.0129696475,0.0071180644
0.021632036,0.009770322,0.0055593466,0.018551234
0.010402345,0.025638497,0.014837635,0.009741848
0.012683285,0.003424739,0.017017951,0.009327536
0.009453483,0.013562741,0.012294236,0.011550641
0.014641397,0.005019769,0.011801181,0.014149193
0.0039107073,0.0021106617,0.004988765,0.0058652
0.0046390994,0.01308869,0.029299201,0.0030336876
0.012699775,0.010416983,0.0043920213,0.005930743
0.022140209,0.0044617495,0.0034344883,0.01740817
0.0027487772,0.007417541,0.009238095,0.0055331835
0.017348126,0.0035032635,0.0033259126,0.01822444
0.010054258,0.013629415,0.009373278,0.01073727
0.0053709815,0.0043701823,0.010190397,0.006058869
0.007959494,0.0039551896,0.009852336,0.009543097
0.011768468,0.0052336464,0.019887997,0.0072613894
0.018867189,0.0070089474,0.0078615025,0.017789545
0.018587401,0.02686316,0.010450983,0.010470351
0.029614188,0.014966025,0.009159343,0.022062007
0.006799328,0.024138384,0.033906534,0.0071536326
0.005256059,0.0016069593,0.0018059665,0.0066690343
0.009885067,0.027277976,0.013742993,0.00798276
0.015583215,0.012610127,0.025620583,0.012578645
0.0023443252,0.011880798,0.002420735,0.000896768
0.02065879,0.0097635435,0.004293207,0.015322519
0.007473267,0.0045425887,0.0065068793,0.0109917475
0.012504429,0.012180682,0.0050606807,0.005544777
0.016606208,0.0052960794,0.024191318,0.011480287
0.010149519,0.004829832,0.0027981342,0.004350221
0.009241447,0.0093843285,0.0149874175,0.009371022
0.003837451,0.0033900347,0.002622298,0.0034457762
0.005253741,0.002057258,0.0031694146,0.014322503
0.009895476,0.010861622,0.008851294,0.011566422
0.0034960913,0.0156065235,0.017330358,0.006385512
0.008409342,0.013605712,0.019701775,0.00578742
0.016332434,0.013625961,0.004552179,0.010373453
0.008037913,0.00343495,0.003991448,0.010338189
0.022305707,0.0071094227,0.0087801125,0.0054264953
0.003868476,0.003167433,0.005012491,0.005742856
0.01952819,0.04173872,0.071379565,0.016649973
0.010497662,0.011396035,0.012843328,0.01321537
0.004415499,0.004197013,0.005258655,0.006940599
0.0040423297,0.00868934,0.0055617145,0.00657378
0.005240455,0.0034245912,0.008099194,0.006843761
0.0053389547,0.00992783,0.015706938,0.0051607597
0.006341715,0.019997017,0.016397709,0.008939957
0.013346905,0.038741738,0.018029913,0.013814632
0.0069841966,0.007973363,0.011666755,0.008906351
0.005096684,0.0022258402,0.009839817,0.00248924
0.019004883,0.008389441,0.008662437,0.004087528
0.004496492,0.0017181818,0.003945396,0.007795585
0.022311144,0.0044389986,0.00999068,0.00395241
0.0025023825,0.003166617,0.0078843795,0.0030563185
0.001218372,0.015241062,0.006512992,0.0025705688
0.0051401625,0.010319608,0.012473883,0.007754073
0.00925619,0.02692861,0.011863105,0.005830001
0.020032166,0.00325618,0.002204284,0.013656237
0.0012534646,0.015201179,0.008319318,0.0044052233
0.0060019917,0.00399323,0.0027537434,0.005409593
0.0076931426,0.00639322,0.009981234,0.010396784
0.02430487,0.013516283,0.014496533,0.0037970594
0.012515243,0.011607824,0.017409015,0.013775215
0.0045779953,0.0056947563,0.0035990293,0.0049297707
0.003367539,0.030818261,0.011179998,0.0044623422
0.005628576,0.002257872,0.002721763,0.007900168
0.012214384,0.02743008,0.019052245,0.012603176
0.009695172,0.0039445413,0.0041013723,0.011621109
0.008614578,0.030445535,0.015338593,0.007216757
0.018499019,0.013631614,0.012858728,0.01926437
0.006998369,0.011439993,0.018847141,0.0047853827
0.0056749247,0.0048597325,0.00656739,0.00928521
0.0038548878,0.008333019,0.015014594,0.0034745994
0.0044415654,0.036049508,0.0011094242,0.023359256
0.0035795234,0.027141612,0.0071982197,0.0018410421
0.012309189,0.011319987,0.006675548,0.011853774
0.010947928,0.018090667,0.006780297,0.004140357
0.0033498404,0.0033225855,0.011177442,0.0015398485
0.030163763,0.0053283353,0.019059215,0.024465231
0.0063036745,0.013337956,0.016733173,0.0074109025
0.0069910623,0.0020360085,0.0017176631,0.0053099487
0.005761437,0.005817888,0.01267021,0.0051585175
0.020683255,0.0049879462,0.0111506805,0.01911327
0.011414691,0.028718049,0.01427093,0.008974204
0.010114192,0.013899953,0.005355259,0.0058494923
0.0037876014,0.010485252,0.008700298,0.008872196
0.015471672,0.0039509386,0.004881052,0.0035081897
0.012487823,0.0029732117,0.004272977,0.016177481
0.0019727545,0.0060876696,0.0036493978,0.0020397748
0.010732975,0.0074356296,0.0063114334,0.012064858
0.022482531,0.01061723,0.02579927,0.027018242
0.008080647,0.013254377,0.015629416,0.009300016
0.013066307,0.023643753,0.034781873,0.010476198
0.0046348716,0.00865836,0.0075098635,0.009258958
0.008972664,0.0049637426,0.0034478956,0.008034966
0.014504602,0.036891922,0.016396556,0.005555407
0.0022011755,0.0077202213,0.0082006985,0.005390948
0.0056387503,0.0049487026,0.0054870355,0.0090445895
0.00734096,0.0025200793,0.009911602,0.006704164
0.019663468,0.038624212,0.018128688,0.0073795677
0.0057812748,0.010221725,0.007310823,0.009525769
0.020070018,0.004065436,0.035623074,0.02516859
0.011541154,0.005555457,0.0031031808,0.007539405
0.008795252,0.008948342,0.014169562,0.00913802
0.004282527,0.0060968976,0.003344111,0.004123886
0.04200152,0.026606426,0.0116699,0.015467212
0.005020253,0.0028690898,0.0027264226,0.005281099
0.009874749,0.01339385,0.022584982,0.005276319
0.0051527163,0.00303966,0.0015463077,0.018826025
0.017595228,0.00085006974,0.03314192,0.01768445
0.009411171,0.029070657,0.01368259,0.006150412
0.009254991,0.0033867143,0.006583562,0.013504499
0.008458926,0.005706606,0.006490009,0.011571678
0.013342963,0.017284391,0.0065390104,0.008968103
