,latent_mean_0,latent_mean_1,latent_mean_2,latent_mean_3,latent_logvar_0,latent_logvar_1,latent_logvar_2,latent_logvar_3,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
175,4.6030493,0.017818436,0.21347779,-0.006972119,0.21577024,0.37680036,0.59716916,0.4589038,4.828629,2.1265192,0.19450596,0.95968354
176,2.6705925,-1.8638211,-0.9159247,3.833779,-1.2339528,0.66011274,-0.6510858,-0.33202505,2.7392087,-2.8810835,-1.3219588,3.6716344
177,0.65328676,0.9079318,1.9064808,-0.17950712,-2.2786841,-0.8777126,-0.46221614,-1.1952482,0.6706885,1.626743,2.170053,-1.0217669
178,2.4511874,-0.8089655,0.15848082,-1.0663989,-1.0355377,-0.33343047,0.052150846,-0.35253203,3.1016629,-0.5056044,0.11797972,-1.7052575
179,4.556496,0.21134447,-1.6317608,2.3461823,-0.00071644783,0.8557086,0.16310954,0.46123242,4.5756173,0.3019801,-2.308844,3.2463427
180,3.8836243,-2.0085466,-1.5891647,3.143208,-0.5176213,0.88514507,-0.22081769,0.24613535,4.237455,-1.4164758,-1.1690592,3.3069394
181,3.5004609,1.8194681,-3.026719,-1.5273303,-0.29785776,-0.81412804,-0.19482404,-0.123313665,2.5500364,1.6519638,-5.4965076,-3.4566197
182,3.3844502,2.074032,-2.9044235,-0.41426796,-0.2884817,-0.69838417,-0.4073335,-0.31573576,3.3969793,0.6945996,-2.4645655,-0.27571797
183,3.561896,1.7567799,-1.6686637,-0.6852104,-0.129534,-0.50354064,-0.11508125,-0.22807366,4.699199,2.9426029,-1.8549056,-0.5636555
184,2.80158,1.7841213,-0.52332777,-1.3644081,-0.637012,-0.7840415,-0.06632465,-0.44884342,3.347186,1.9822111,-0.8385997,-1.6193264
185,0.4048397,-1.6214458,0.12600726,0.18684874,-2.3679538,-0.63604695,-0.837139,-1.3171256,0.96645415,-1.2405412,0.935107,0.3232025
186,4.7818327,-3.224286,-1.6286392,3.291281,-0.028044224,1.1546568,0.0058926344,0.65108836,5.506961,-2.57322,-0.9535081,3.412078
187,3.757161,-0.4454587,-2.2650414,1.7322192,-0.5007887,0.5791074,-0.07193321,0.22065115,5.2420835,0.48220998,-2.9983969,0.66234326
188,3.412288,-1.097188,0.5002641,4.5939612,-0.83820367,1.092813,-0.28785,-0.04569149,3.21537,-4.0186405,0.8668672,5.5306463
189,0.14517516,1.131132,0.35670942,0.40786362,-2.6217105,-0.9394123,-0.8577491,-1.5127621,0.16303036,0.80727965,1.8896806,0.30049992
190,2.2742898,0.9001921,-0.2340396,-5.870499,-1.1307507,-1.9081188,0.5470818,0.30839384,1.2998195,0.7743467,-0.021236539,-6.3792706
191,5.4785213,-3.4499044,-1.8406594,3.742745,0.32354975,1.4299703,0.16397262,0.95415485,6.5331545,2.030085,-0.8135922,3.0932212
192,2.322593,0.260329,0.63398665,-5.167052,-1.13102,-1.1455468,0.6441827,0.24630857,2.072432,0.18275338,0.19064456,-6.1938486
193,1.682688,-3.6013193,-2.0072372,0.38424534,-1.6542417,-0.3884806,-0.79142106,-0.71291715,1.525496,-4.6741514,-2.0282342,0.9063886
194,1.3835425,-0.27107006,-0.9475927,-4.1833735,-1.752005,-1.1468558,-0.09009528,-0.2137276,1.4177886,-0.6662111,-0.91120046,-5.111309
195,0.226646,-1.7952062,0.42457563,-0.40250933,-2.5110536,-0.7268541,-0.78700733,-1.2709334,0.31839287,-2.2377365,1.2125235,-1.4152902
196,3.6962826,-1.3015829,-2.8608027,-0.019799992,-0.4379263,0.2279529,-0.07426679,0.25583184,3.1162639,-2.1842866,-3.7441752,-0.6201516
197,3.256321,2.0235345,-1.9854531,2.989622,-0.4323163,0.17756492,-0.72045517,-0.47638512,2.0774608,0.9596393,-1.9211693,2.4907248
198,6.566985,1.0089049,-1.1776493,1.4036096,2.301557,0.22391456,-0.1091494,0.43755472,6.475354,1.9170363,-2.5144258,-0.9795276
199,2.970445,1.3186029,-0.11905867,-3.532815,-0.4639051,-1.1898164,0.4022621,-0.0025572777,2.5071087,0.67573595,-0.5065553,-5.338028
200,2.2112625,-1.0993944,-0.7204359,-2.3692896,-1.1277773,-0.5837032,0.060886085,-0.19406831,3.2014265,-1.6584942,-2.3254528,-3.53692
201,0.27525884,-0.36003435,-0.51484734,0.32356533,-2.395056,-0.76690555,-0.86801296,-1.4010681,0.62230563,0.08905187,-1.1699766,-0.45785984
202,2.5229337,-3.3768785,0.86650866,0.5218971,-1.1179472,0.10130268,-0.20652643,-0.33290428,2.0015447,-4.141803,0.31804645,0.42473367
203,2.989405,-3.2603972,2.8547544,1.2831012,-0.8876009,0.39689624,0.10289669,-0.16777784,3.174418,-2.277355,2.0632253,0.33052814
204,1.3374958,1.2396808,-1.3253717,2.8547163,-1.9454505,0.08348769,-0.8191184,-0.9919882,1.8018199,1.9833412,-0.18366277,2.7428539
205,2.122393,-0.4037627,-1.7376363,1.3315232,-1.3666967,0.03422296,-0.52289915,-0.5159925,2.355471,-1.4994504,-2.0142815,1.2294267
206,7.807356,-0.49535817,-2.9176443,0.802231,2.5282884,0.8856225,0.63458467,1.4508184,11.187576,1.6655488,-2.1772313,3.3211005
207,2.8054025,-2.3660781,2.6151009,1.1990854,-0.9673486,0.28923333,0.079778075,-0.25620383,1.9411316,-2.0837467,3.8740563,2.2666216
208,5.7852097,-2.892868,-2.4541295,2.0707083,0.61320376,1.2351384,0.44389844,1.152872,9.05328,-3.937944,-2.9056292,3.9393983
209,2.456431,-0.90764767,0.82133526,0.9372942,-1.1483572,0.08657956,-0.12412402,-0.4033903,1.7716722,-1.5199995,0.77774006,1.1770912
210,0.3930983,-0.6070307,1.2874584,1.3464075,-2.4752934,-0.5696218,-0.9054228,-1.4266771,0.4994431,-1.4598367,1.7854497,1.2441487
211,1.5093591,0.62689316,-0.1978063,2.8165634,-1.8488847,0.13091582,-0.7257519,-0.9013785,1.7024374,0.05562079,0.34185636,2.3851821
212,1.406673,-1.8058234,-0.6339138,-1.9011897,-1.6766177,-0.6521194,-0.300514,-0.53694206,1.9090846,-2.0242302,-0.15831435,-2.516604
213,8.410067,0.09931652,-3.4258544,2.607349,3.252358,0.94418514,0.06662536,1.2608184,9.934546,-0.41693348,-4.6551876,4.9415607
214,2.6467412,-0.8474708,-0.5034782,-0.33808362,-0.96555376,-0.13859883,-0.04267347,-0.26929814,2.5478284,-0.08969718,-0.043509156,0.0006892979
215,-0.21160337,0.15473793,0.5952613,-1.1175561,-2.8086994,-0.99217135,-0.6926265,-1.4029938,-0.051122427,0.087328985,0.36620992,-1.6644179
216,1.8110578,-1.722185,4.5330195,-1.3307477,-1.5492558,-0.36738116,0.2348175,-0.587995,2.1997828,-1.0778928,3.5868804,-1.6659005
217,3.2508674,0.5996433,0.9986363,0.45410478,-0.6840031,0.1959027,0.31301832,-0.07757878,2.4030714,0.72751844,0.95717806,1.0306319
218,2.2319293,0.38768896,-2.2332897,-2.5912678,-1.1626871,-0.7435498,-0.16890454,-0.12124419,2.4597936,0.55445623,-2.0175846,-1.152084
219,2.1405876,1.910581,-0.16867381,-2.1931336,-1.0397339,-1.270906,-0.017811418,-0.49901265,2.4097211,2.6138854,-0.0060730577,-1.8539679
220,0.99915,-1.2457844,4.307563,-2.1731513,-2.1075504,-0.7258091,0.107035756,-0.7244624,0.7561712,-1.8141427,3.904994,-1.508895
221,2.320741,1.1962075,-2.2044404,2.1557195,-1.3405709,0.22208947,-0.5053153,-0.46215844,2.8619454,2.4947581,-1.6382954,1.8330599
222,2.7810705,0.96516705,-0.42271006,3.0279284,-1.1025611,0.5610558,-0.28768736,-0.31585264,2.6049814,1.9335219,-0.8990796,2.8577027
223,1.6244192,1.8703531,1.1354349,3.3318572,-1.8461995,0.07420939,-0.8356179,-0.9658698,1.8674387,0.995887,1.26991,2.757914
224,3.767718,0.82467747,2.8137043,-0.018316641,0.17549038,-0.33128455,0.0063825846,-0.32475162,3.8849654,1.4068894,3.9380488,0.124126524
225,3.3624744,-1.9557596,0.2814228,-2.0141947,-0.48948717,-0.21981093,0.4394362,0.09621513,3.139227,-3.1195111,0.25270334,-1.6178253
226,4.178865,0.6939599,0.48069972,-0.7867654,0.14598417,-0.028137147,0.47440815,0.16470206,3.7533245,0.82738477,1.5161097,-1.1679604
227,2.1311395,-4.5012445,3.318452,2.9431381,-1.5858679,0.52541375,-0.54553694,-0.54211783,1.947151,-6.7770853,3.5071087,2.3798394
228,3.2814147,-0.14978619,0.0021638274,5.4040694,-0.9897568,1.1909755,-0.4575435,-0.11234093,3.8194752,-3.284106,-1.6786056,5.2234387
229,3.344313,0.22735976,1.7344346,1.6442664,-0.6534922,0.4291724,0.19812298,-0.10812861,3.987941,0.5666966,-1.578722,3.8543108
230,5.531802,-4.198492,-0.0052585006,4.2899055,0.37520027,1.6779507,0.27004308,0.9685229,2.2066543,-3.019885,-0.06695327,2.7411022
231,2.673568,-0.94640154,1.253238,1.3333881,-1.0545962,0.23861516,-0.048881054,-0.3205517,2.126114,-0.2692986,1.4224302,1.7686605
232,4.199601,-0.90032357,0.80643386,0.12790586,-0.15299606,0.43999505,0.6029134,0.40160167,5.324513,0.3846665,0.64489734,0.9512803
233,3.3375452,-1.068197,0.110967815,4.240954,-0.85104084,0.9949082,-0.30619887,-0.06996673,3.4616556,-2.5645838,-0.3593218,6.0310755
234,4.7416935,0.56213635,-1.7489748,-0.82059443,0.30267143,0.24916875,0.60398626,0.59395826,4.6087184,1.4119655,-0.26163566,-0.9313979
235,1.5793574,0.51278013,1.1836286,-1.6876482,-1.5699213,-0.7763848,0.04725492,-0.5868532,1.6839427,0.99937105,-0.2047106,-2.2169213
236,-0.6680196,-0.5108715,-0.00029295683,-0.7815264,-3.1008775,-0.795432,-0.9228952,-1.6232488,-0.44050884,0.5349878,0.76069,-0.056424618
237,0.3273778,-1.4996095,2.7714899,-0.28196633,-2.585692,-0.70745915,-0.6275732,-1.3049086,0.28783405,-1.4236001,2.736171,0.111994356
238,4.637241,1.2468969,-4.6911664,-0.8042303,-0.025854588,0.039149046,-0.04068756,0.6337985,5.026511,1.2018459,-4.8858504,-0.6996684
239,2.761566,-1.768309,-2.256514,0.653016,-0.9949136,0.03682351,-0.37464833,-0.19420946,3.1272426,-1.3814075,-2.9514947,0.41602778
240,2.5956364,1.2542151,-1.7786949,-0.4963377,-1.0436168,-0.3245294,-0.12502718,-0.33327067,2.7752025,0.6949604,-0.9896335,-0.48780492
241,6.940851,-1.3900995,0.031807125,0.80991477,1.762836,0.95961845,0.9039546,1.2669605,11.820282,-0.25842154,-3.5203807,0.6389419
242,4.9665728,-5.961443,-1.4588954,0.85805494,0.20466805,0.76686513,0.21309555,0.8061893,5.3973145,-7.43214,0.24151373,0.94138867
243,0.513688,-1.3987887,-0.49149233,0.25827384,-2.264513,-0.633933,-0.85935724,-1.2601264,0.47465584,-0.71612537,-0.85257196,0.77480435
244,2.8431711,-1.7169235,-1.5315721,1.9277016,-1.0133004,0.3547442,-0.42113224,-0.19107276,3.1914654,-1.3831173,-0.89793193,1.4827662
245,0.4078849,1.1274705,-0.4243397,-1.6140754,-2.3249648,-1.2091355,-0.56335175,-1.0243709,0.6393224,1.0161325,-0.21456005,-1.223897
246,2.9314396,1.2741356,-0.69550055,-0.6887375,-0.84319496,-0.23627335,0.17731822,-0.18304276,1.9598806,1.7711751,0.13104618,-1.0658807
247,1.4868059,0.1539598,1.8309147,1.4208437,-1.8072512,-0.15220979,-0.42439032,-0.8717011,1.8672531,0.1521684,1.344773,1.272245
248,3.1604,-0.8610824,-3.2139006,2.4343104,-0.98888326,0.3871985,-0.59893703,-0.09567118,3.5277534,0.1791119,-3.6080425,3.0847068
249,0.9139398,-0.023444012,1.4221585,0.2714502,-2.0317063,-0.57642806,-0.49960423,-1.1410882,1.6500807,-0.3686716,1.951767,0.51753926
250,4.1467404,-2.1552653,2.761484,-1.8303429,-0.08663511,0.10106379,0.96488667,0.4115255,4.2866817,-0.8864676,4.0035954,-0.38762462
251,3.9289181,-1.3918377,0.68151873,-0.17950706,-0.27694702,0.30029106,0.49885714,0.29619658,4.2270675,-1.8831424,-1.1123357,-0.22368962
252,0.9378304,0.36570576,-1.9723969,0.9479208,-2.0512443,-0.47499055,-0.8800276,-1.1180063,0.8270786,0.6750933,-0.6230211,1.0165248
253,2.0847266,0.2572315,-3.3218951,-0.5059151,-1.3611157,-0.39376116,-0.67091584,-0.49100184,2.160709,-0.012050122,-2.9217432,-0.9685627
254,3.2925725,0.064465925,1.0902338,3.7235832,-0.86005497,0.8388413,-0.15585333,-0.11768782,2.4700274,0.66234016,1.2169205,4.183021
255,0.49852818,-0.27011532,-1.0215783,0.86240613,-2.2936378,-0.5985772,-0.93123645,-1.3759329,-0.008815348,0.031395078,-0.8908305,1.1109375
256,4.1482544,0.19358437,0.80105656,0.12259193,-0.051286697,0.28446674,0.501691,0.24508476,4.2584076,1.0046669,1.937268,0.3625632
257,1.6447055,0.6823317,-0.2576154,-3.2769802,-1.5304314,-1.1482563,0.06693816,-0.2923559,1.624997,2.2921515,-0.17375219,-2.6047277
258,4.7044053,-0.3117988,-0.13906747,0.52607197,0.12535,0.6203729,0.63662887,0.6022949,5.9810076,-1.0790658,-0.81421757,2.3159955
259,3.936961,1.4859592,-1.6169801,0.9034503,0.017935276,0.028246641,-0.1554038,-0.07319105,4.348627,1.1682268,-2.0120175,-0.40438896
260,0.7908736,0.13272755,-2.6129718,-1.8664589,-2.0691729,-1.0282457,-0.85616636,-0.75691557,1.5523741,0.21529296,-2.683958,-2.973626
261,0.6820387,1.7807573,3.3749998,-0.7684034,-2.3483891,-1.1109568,-0.2430399,-1.0989522,1.5832224,1.5374355,3.6359644,0.024494529
262,6.578054,0.7370115,-5.079234,-1.7491997,1.6304951,0.045259178,0.37180454,1.1759049,5.2240086,2.053402,-2.3128016,-0.40048957
263,4.3991213,0.5827591,-0.98942786,5.3637123,0.08744979,1.0645851,-0.6023022,0.009770513,4.3511777,0.8929105,-0.34190065,4.6106043
264,4.0286746,0.0851215,-1.0895708,-1.3539313,-0.16196036,0.048236012,0.57348394,0.37195742,4.3603754,0.06026296,-1.9947319,-2.6353695
265,1.4871736,2.1401477,2.7510452,0.98306173,-1.4280953,-1.0524943,-1.0643054,-1.3702712,1.5456222,2.8193471,3.0155356,1.3866153
266,6.3156357,0.31764024,0.6349377,-3.4568453,2.1430507,-0.5404049,0.87309813,0.6689924,8.153041,0.40970266,0.38968867,-3.2579415
267,1.2607915,-0.78875107,-3.2933102,0.86527395,-1.9586042,-0.5303327,-1.1566815,-0.97398466,0.50687534,-1.5405736,-2.8531418,0.67854655
268,5.789253,0.3029312,-1.4429564,-2.6746082,1.2091022,-0.020856023,0.98013854,0.91704977,2.5427773,0.9244692,-3.009387,-3.540353
269,2.2086146,-1.6140884,2.29514,3.490088,-1.5513258,0.5285841,-0.527819,-0.5281677,3.3056135,-1.1840155,2.2433612,3.0088794
270,4.0256767,-0.16165324,1.8040972,0.8365606,-0.17533064,0.42713714,0.4756174,0.17616808,3.6708112,-0.8492958,-0.60966754,1.5151739
271,0.5028946,1.9289813,-1.4761052,0.61355746,-2.3790216,-0.8439546,-0.89481604,-1.3279841,0.88456,1.4659402,-1.732901,0.1949479
272,7.8738976,0.29255193,-1.9503045,0.87207735,3.067884,0.4642471,0.26280594,1.0335325,15.502787,-1.2679019,-3.4833903,1.1737972
273,4.5540724,0.35781187,-2.9665525,1.1512127,-0.04130602,0.6901374,0.20098358,0.5847398,4.781834,1.9509091,-4.1664705,-0.9027531
274,3.9869092,1.3208023,-0.54446656,-2.3344414,0.28079224,-0.7333965,0.27368766,-0.05662489,3.5995915,1.1771227,0.13031012,-3.5566118
275,2.2513113,0.80604035,2.599286,0.8262531,-1.3201851,-0.042207956,0.011979103,-0.53277665,3.0380385,1.227036,2.1928082,0.61075324
276,5.744472,-1.4134475,1.4005334,1.5612124,0.8365755,0.98957336,0.77278864,0.87578547,6.109748,-2.7903595,3.538265,3.7199492
277,1.2217894,-0.63901705,-1.6991973,-3.3130012,-1.818654,-1.029579,-0.35617688,-0.38530934,0.7852149,-0.51004446,-1.1806782,-4.2207227
278,3.8304255,-0.052986875,2.4883747,0.3436389,-0.21712828,0.24518502,0.5057992,0.053600788,3.1444473,1.1734185,3.429908,-0.31068408
279,2.2954533,1.068936,2.1606846,2.6811419,-1.2803862,0.10200834,-0.55367893,-0.685695,2.0461645,1.884495,2.0181036,2.6142766
280,4.209878,2.1856894,-1.2657909,1.2146028,0.8697181,-0.60862577,-0.87354153,-0.5616534,5.2166414,3.204492,-1.8196687,2.081967
281,6.323095,-1.1819496,-0.45748597,-0.010523722,1.2151914,0.839599,1.0176953,1.2251259,6.8263764,-1.9673388,0.49132746,-0.6239183
282,-0.35827157,-1.4774398,-1.0613673,-0.5491597,-2.9191954,-0.731114,-1.0720177,-1.496053,-0.32467383,-2.1228867,-1.3294642,-0.5179744
283,4.353502,0.4973064,0.29135674,-4.3221307,0.34513092,-0.650741,1.0240449,0.58960307,3.237134,-1.0648229,-1.1631794,-5.489983
284,1.9379058,0.43657959,-2.8679833,0.6953395,-1.4952258,-0.20487416,-0.70740664,-0.61069924,1.5182645,1.0829978,-2.9145029,1.7144837
285,5.4082146,0.18619435,1.0806139,1.4044968,1.1403055,0.38486284,0.20690823,0.3000052,3.231692,-1.0056423,0.98213416,0.72394955
286,3.857713,1.3053367,-0.15127057,-3.5747461,0.4315176,-1.2991252,0.3313998,-0.032672048,5.0308156,1.6069695,-0.4057394,-5.080194
287,0.79230446,-0.28729886,-3.1727908,-1.2841479,-2.0921402,-0.92232454,-1.0354881,-0.83405566,0.9162602,-1.6046493,-3.4191124,-1.1995724
288,0.37579578,0.4576903,-0.7441068,2.0139892,-2.4884915,-0.41938132,-1.0395808,-1.4333422,0.35211685,0.718547,-0.5245773,2.5968509
289,5.5816383,-0.51272064,0.4262845,-1.9288331,0.93009615,0.22875679,1.1065328,0.8943144,5.116374,-0.84290683,-1.46437,-1.5132825
290,6.0936766,0.9133016,-0.9162789,-1.2343751,1.9414783,-0.263685,0.31056988,0.47503626,6.101816,1.6794722,-2.616795,-1.4625914
291,3.6057627,1.5648183,1.122576,-1.9225048,0.42728615,-1.0806801,-0.11498481,-0.5488473,4.0221124,2.6807184,2.0499501,-3.5574613
292,4.0443573,1.1114242,-1.4921706,5.193459,-0.092484474,0.90812576,-0.73525673,-0.15189552,2.3685,0.9968135,-1.4038552,5.4281044
293,3.6927059,-2.885919,-0.9571747,3.3428254,-0.6209824,0.8835126,-0.29789618,0.15483248,3.5854611,-4.175462,-0.5587666,0.8977878
294,5.3213763,0.45442903,-1.3831222,-0.6739211,0.8408785,0.24460566,0.5809883,0.65665066,2.979392,0.3134724,-1.7202754,-0.399194
295,2.5654411,-1.3126754,1.8222961,5.4751363,-1.5401882,1.0177646,-0.7346525,-0.3975727,2.5524325,-2.1326783,2.4932415,5.824052
296,0.61281544,-0.21126159,0.8968436,1.7836193,-2.362341,-0.37008345,-0.9050963,-1.3012878,0.4585192,-0.055318847,1.1943454,1.322267
297,5.6290984,1.775016,-2.0337355,-3.7872488,2.3395514,-2.13492,-0.1017791,-0.111193955,3.9993157,1.5730948,-1.635734,-3.678506
298,2.0166562,1.4945748,-2.2399333,0.07483612,-1.4252845,-0.41519615,-0.47954306,-0.6232811,2.1232157,1.8397766,-2.34111,-1.6820179
299,1.0418906,-0.30209035,-1.5042064,-3.1478715,-1.9393158,-1.0719523,-0.4059635,-0.4903965,0.9667673,-0.48949566,-1.3928884,-3.982791
300,3.6453407,-0.32271707,3.438536,0.09320788,-0.3701508,0.20085323,0.597167,0.01718545,3.3434148,-2.4249406,3.7274632,-0.2176194
301,5.3849907,-0.24061812,-0.74706024,3.423492,0.693789,1.0565256,0.07313824,0.5517763,5.6174006,0.8862438,-1.094378,3.4657571
302,2.86158,-4.624186,-0.040466845,1.13486,-0.9687283,0.3384686,-0.348351,-0.1610843,3.312991,-4.8945737,-0.9199991,-1.5470653
303,1.1604948,1.3420907,0.88998836,0.11915515,-1.919873,-0.6485226,-0.36722758,-1.0116796,0.5545023,0.21984851,1.1638515,-0.6772176
304,0.5697165,-1.4621738,-1.1136415,-1.4466993,-2.226932,-0.8448546,-0.6482851,-0.90468895,0.66526234,-2.5160508,-0.5381473,-1.7918584
305,4.9611096,-0.7876795,2.8100371,0.012849644,0.5655527,0.39525855,0.7924354,0.46043682,5.907451,-1.1868083,2.0288858,0.05866525
306,1.9158154,-0.8028012,-0.18014747,1.8599862,-1.4842801,0.09113145,-0.5218457,-0.6623435,1.6650692,-1.4085747,-1.4153054,2.2216341
307,3.7592266,-3.183597,-1.5283446,1.1439006,-0.43714046,0.48185384,-0.08560133,0.25622487,3.1885054,-4.7302127,-1.9987895,2.0257244
308,0.59957594,0.9195247,2.4343703,-0.6885883,-2.3104792,-1.015251,-0.35433918,-1.1391622,0.32545358,1.228825,3.166497,0.3243224
309,0.36907125,4.126856,-2.2656448,0.17031087,-2.1519442,-2.2475042,-1.409028,-1.7754142,0.14333706,4.254151,-2.1893122,-0.020998344
310,2.6540124,-2.2353995,1.0119028,-1.9173778,-0.9459214,-0.30351844,0.24913931,-0.15491325,2.495548,-0.33857083,-0.20572913,-3.388997
311,3.0232522,-3.4086065,0.18382162,-0.46050078,-0.7922089,0.04686594,0.015669823,-0.07452273,3.0361485,-2.7732773,-0.38223982,-1.43453
312,2.8401983,0.81043273,0.25478977,-1.4032196,-0.847965,-0.34518716,0.3317358,-0.17785257,1.1003537,-0.1551069,0.6842542,-1.4593455
313,1.8198252,0.97119874,1.7771542,-3.9009895,-1.4362717,-1.2228725,0.52177,-0.17939007,0.5748668,1.3787105,1.0481423,-4.4519415
314,1.4789138,1.1424822,1.473506,3.7402425,-2.0738533,0.27590346,-0.7572727,-0.88941073,1.291466,2.5378335,3.1368756,4.313137
315,8.730012,-1.4846922,-2.9711304,-0.03793089,2.9653306,1.1122822,1.1362376,2.005208,8.773018,-2.6927676,-4.034851,-5.306985
316,2.6148765,1.5928613,0.11365932,-3.3178513,-0.59764004,-1.4556973,0.20349556,-0.24837601,1.988545,2.0182602,-1.7229795,-2.395183
317,2.5186207,0.039870843,-0.5679204,-0.028167978,-1.062479,-0.12604153,-0.08014238,-0.34816462,2.2239463,-0.3409202,-1.0353479,-0.9758431
318,2.0710738,-2.3642697,6.1325307,-0.1254754,-1.5454513,-0.07445258,0.20712006,-0.5297458,1.7325251,-2.2648768,6.3653574,-0.49523085
319,0.7240066,-0.5356561,-1.7975824,-1.9271256,-2.1127193,-0.95222425,-0.6771145,-0.7840364,0.60766894,-0.16259763,-1.2661535,-0.8878386
320,3.28397,2.5679903,-1.8383105,1.8442154,0.051526546,-0.6000462,-1.0803982,-0.81672645,2.8891373,2.3312867,-1.5268843,1.2328217
321,3.0772936,-0.16779031,4.9370046,-2.6852064,-0.64016557,-0.33952373,1.0732013,-0.012470603,2.9506311,-0.9283575,3.676783,-2.5062015
322,5.612191,2.2903612,-3.858077,3.5117316,1.6372409,0.15119433,-1.0386853,-0.09345251,8.662119,1.6165042,-3.547455,2.219702
323,3.2751484,-4.346843,-0.41561908,3.3381982,-0.85298896,0.7258158,-0.47495788,-0.040118992,2.8774912,-3.3969908,-0.6215973,1.9393595
324,0.39272648,-0.23995416,-1.234602,-0.13945946,-2.3013544,-0.84309316,-0.82970387,-1.2303058,0.55945665,-0.26483157,-1.5036923,-0.11614258
325,3.2198431,-1.4363925,0.3942806,3.9996533,-0.89899063,0.92050564,-0.30979148,-0.11592102,3.1741192,-2.1183014,1.707804,3.2830682
326,4.060007,1.6409975,-1.7314758,-1.4387771,0.34297323,-0.72529405,0.0025509,-0.102704465,4.472306,1.302819,-1.5519997,-1.35959
327,1.6057351,-0.26551497,-1.9726098,1.6189606,-1.6956958,-0.1251564,-0.7417101,-0.7828176,1.5991354,-0.6469898,-1.752353,2.884763
328,1.0434682,-0.6136674,6.0013785,-0.39721733,-2.224225,-0.59709907,-0.13541514,-1.0449454,0.70628226,1.5694971,6.672569,0.47560626
329,0.52566594,0.29348832,-1.6972232,-0.72969556,-2.2359352,-0.95418775,-0.83807254,-1.0566719,0.17985871,1.0924937,-1.4935348,-1.134381
330,0.7804448,2.1249933,-2.9272964,0.6851372,-2.311821,-0.83776563,-1.1638036,-1.1914413,0.60568815,2.1575913,-1.7023609,0.87858677
331,3.2032678,-0.97354084,-0.9889491,0.98517054,-0.73384714,0.28247267,-0.068467975,-0.0398497,3.0006635,-0.6096566,-1.0827862,0.80808115
332,6.720375,0.25407022,0.43485743,4.506824,2.3088279,0.6729661,-0.6660814,0.30977738,11.669706,2.6490898,0.9260684,4.255064
333,3.5987866,-0.45442498,1.9762974,2.5807905,-0.64049196,0.767243,0.23093653,0.05574596,4.525613,-2.02098,2.3931282,1.307151
334,2.003661,0.39663398,3.7427986,1.9041282,-1.5932211,0.061570942,-0.23859423,-0.6448749,2.748285,-0.047873586,3.5737484,1.1542331
335,4.349469,-3.95359,-0.37104243,4.8647404,-0.34721637,1.3667734,-0.24892533,0.40761697,5.7440605,-0.13527441,0.58993167,3.739256
336,1.0920844,2.2748446,-1.4256082,3.772407,-2.272964,0.08811033,-0.9986082,-1.1307914,1.1159083,1.280761,-1.34371,2.5091302
337,2.6328313,2.191228,-2.159289,1.3894036,-0.9164729,-0.22895294,-0.5501765,-0.5789512,2.276002,1.5632977,-1.955636,1.1161033
338,4.015916,-0.7684879,-2.1235495,0.03519769,-0.23325539,0.30926335,0.22732598,0.36242306,2.6766887,-0.062264085,-4.0175424,2.1342676
339,3.0794065,-0.46203524,3.5381703,-0.5507079,-0.74654984,0.021178007,0.6147455,-0.13324839,3.1136472,0.4002499,3.0039334,0.58122665
340,1.4470816,-1.8644344,1.1425376,1.9805332,-1.799229,-0.003730774,-0.6638814,-0.8816979,1.6317239,-1.1829607,1.1148994,2.3570042
341,3.6531336,0.7985441,2.0364916,-1.2053945,-0.054990053,-0.341355,0.41965723,-0.16070002,2.7520103,-0.7837871,1.3577089,-0.5317082
342,0.35849792,-2.544241,-3.5163376,-0.7682601,-2.525103,-0.98683697,-1.4815073,-1.1648707,0.23279761,-3.139599,-3.1930468,-0.78484714
343,1.6115382,-1.5718724,-0.42432553,-1.4825932,-1.5302092,-0.57022333,-0.26317677,-0.54469466,1.0849912,-1.1400671,0.84657055,-2.875542
344,4.1899166,-0.29212695,-0.42916316,0.5302602,-0.18099523,0.488402,0.4486568,0.3967706,2.7912846,-1.4200726,0.98808557,0.12270343
345,5.147751,0.3954473,0.7389448,1.9298192,0.9395523,0.43073225,0.053254128,0.19578147,4.2002645,2.0672011,1.7407043,0.44260335
346,3.2906249,-3.5988631,1.5327704,5.9774165,-1.0427918,1.3620465,-0.6159799,-0.08014703,4.272323,-3.1698089,0.78150046,6.2022305
347,2.061753,1.5788137,1.8907475,-0.98353285,-1.1381028,-0.84754384,-0.12582594,-0.7730675,1.9852866,1.7550528,2.887103,-0.70973164
348,0.86564034,0.98330545,1.362536,0.47542214,-2.1465313,-0.6511923,-0.5344547,-1.2023776,0.6335952,0.2197069,0.95083153,1.0450914
349,3.733084,-3.0064242,2.781031,-0.10711442,-0.40733075,0.33705533,0.5503814,0.1969651,3.2605617,-5.7303634,3.3419507,-0.9514364
350,5.7588143,0.9020596,0.7804161,-2.8452902,2.0706067,-0.8874801,0.3490097,0.17507839,5.2640896,1.365625,-0.01137954,-2.8050404
351,2.5573132,1.1727366,-0.24385911,1.4512144,-1.1422329,0.16747695,-0.14187214,-0.3891996,2.656605,0.39811528,-0.3250068,2.5201883
