,latent_mean_0,latent_logvar_0,Gaussian_latent_var_feature_{i}
621,-0.00023844992,0.038763586,-1.7791951
622,-0.000358867,0.038696073,0.5866034
623,-0.00021610314,0.038710732,-1.0401424
624,-0.00031862836,0.038612712,1.6341807
625,-0.00031156774,0.038790155,1.1198468
626,-0.00027172803,0.038773533,-0.3186947
627,-0.0006262918,0.03831669,-1.0157516
628,-0.00037888694,0.038708482,0.31657985
629,-0.0002739554,0.038776487,0.8867882
630,-0.00030723464,0.038785826,-1.5576789
631,-0.00030673677,0.0387884,0.002599132
632,-0.00037361355,0.03862187,0.56831473
633,-0.00022186602,0.03865452,-0.73623973
634,-0.00031156774,0.038790155,0.10495789
635,-0.00059907895,0.03858102,-0.54350615
636,-0.00031156774,0.038790155,1.074133
637,-0.00031156774,0.038790155,-1.4401549
638,-0.0002957166,0.03875151,-1.3254969
639,-0.00031156774,0.038790155,-0.16757198
640,-0.00030122246,0.038746245,0.013717269
641,-0.00037730666,0.038721528,0.048563365
642,-0.00034041094,0.038772512,-0.7456969
643,-0.00030659972,0.03878742,-0.048355598
644,-0.00031156774,0.038790155,1.4067996
645,-0.00030945506,0.038789388,1.2404821
646,-0.00033822726,0.03871594,-1.1263939
647,-0.00057597004,0.038506392,1.075872
648,-0.00030801713,0.038685907,-1.0144329
649,-0.00032620638,0.03873735,-0.33055738
650,-0.0006538896,0.038445327,-2.0691905
651,-0.00032613447,0.03878165,-1.4344131
652,-0.00031156774,0.038790155,-0.39764804
653,-0.0003567628,0.038403973,1.5145689
654,-0.0002914693,0.038756337,-0.16725013
655,-0.00031156774,0.038790155,0.56978256
656,-0.00041038892,0.038573697,1.2056744
657,-0.00026947758,0.03874736,1.5224718
658,-0.00031107877,0.03878925,-0.532969
659,-0.00031156774,0.038790155,0.6046782
660,-0.00026464392,0.038773105,1.4541391
661,-0.00037363757,0.03857961,-0.61063445
662,-0.00031310372,0.038772084,-0.020143678
663,-0.00037002203,0.038695168,0.5701473
664,-0.0003418769,0.038754348,0.74335283
665,-0.00029792648,0.038770575,-0.38906002
666,-0.00031156774,0.038790155,0.23591308
667,-0.0003589911,0.038760867,-0.73296386
668,-0.0003025964,0.038786896,0.53637105
669,-0.00031156774,0.038790155,-0.56152546
670,-0.00031156774,0.038790155,1.8453479
671,-0.00034446336,0.038781274,0.022355936
672,-0.0005630263,0.03841087,-0.1321551
673,-0.00029085844,0.03876703,-0.55539304
674,-0.00035449385,0.038673837,-0.12044819
675,-0.00021553261,0.038747717,0.5155483
676,-0.00031104434,0.038733415,0.62985796
677,-0.0005484192,0.03851055,0.43712708
678,-0.0003334255,0.03874727,-2.1046157
679,-0.0003098102,0.038789254,-0.5626591
680,-0.00031156774,0.038790155,1.560759
681,-0.00038942957,0.038696747,-2.0481865
682,-0.00029972423,0.038784,0.75299525
683,-0.00031156774,0.038790155,-0.52104205
684,-0.00033923303,0.038779136,2.4099114
685,-0.00031156774,0.038790155,-0.9280233
686,-0.00031196064,0.038785532,-0.6594054
687,-0.000425359,0.038603604,0.7973253
688,-0.00037364912,0.038746547,0.5802963
689,-0.000505478,0.038614564,0.99057925
690,-0.00068175595,0.038414348,0.11268526
691,-0.0003044325,0.038787562,-1.540712
692,-0.00029265106,0.038780455,-1.9418901
693,-0.00031156774,0.038790155,-0.18881066
694,-0.00036216955,0.038708825,-1.9291898
695,-0.00025854167,0.038621712,1.1347679
696,-0.00031014965,0.03878964,1.510789
697,-0.00043344116,0.038648777,0.7828163
698,-0.0002855618,0.03869705,-1.0074232
699,-0.0003092482,0.03877176,-1.1616844
700,-0.00031045979,0.038789585,0.445405
701,-0.00022746802,0.038755305,2.2606425
702,-0.00037905108,0.03852943,0.7604497
703,-0.00031156774,0.038790155,-0.43816915
704,-0.00031156774,0.038790155,-1.507096
705,-0.0003024297,0.038785465,-1.2880323
706,-0.0002981641,0.0387295,-1.1973584
707,-0.0002649981,0.038637143,-0.6819874
708,-0.00036378088,0.0386623,0.16734852
709,-0.00029167446,0.038779918,-0.49859706
710,-0.00030594497,0.038788114,-0.04660008
711,-0.00031897827,0.03865805,0.8347558
712,-0.0003361614,0.038783513,-1.2340425
713,-0.00031156774,0.038790155,1.4472469
714,-0.0003084011,0.03870926,1.279991
715,-0.0003800502,0.0387604,1.969607
716,-0.00048091495,0.038692784,0.44966832
717,-0.00031156774,0.038790155,-0.82528156
718,-0.00040164555,0.038668953,-1.6239172
719,-0.00036138212,0.038756583,-0.88918644
720,-0.0003488421,0.03877254,-0.83843416
721,-0.00031456037,0.038754947,-0.95209056
722,-0.00027116243,0.038724862,0.8584322
723,-0.00031156774,0.038790155,0.55192816
724,-0.00032137881,0.038770214,1.0013826
725,-0.00031156774,0.038790155,-0.57881486
726,-0.00031156774,0.038790155,-2.2815657
727,-0.00021754311,0.038715336,0.53550154
728,-0.00030795505,0.03874892,-0.9310464
729,-0.00053524505,0.038617294,-0.57581335
730,-0.00065799017,0.03856385,-0.0040406226
731,-0.00034211413,0.03865245,0.9331473
732,-0.0005706758,0.038631693,-1.2373011
733,-0.00031156774,0.038790155,-1.1193871
734,-0.00031155447,0.038788233,3.0493343
735,-0.00033265498,0.038749706,-0.43858925
736,-0.00039658186,0.038722195,-0.35252625
737,-0.0003897015,0.03866204,-0.025399541
738,-0.00050811423,0.038510766,0.2087604
739,-0.00028095825,0.03859784,1.8727376
740,-0.00031224824,0.03878215,0.3893969
741,-0.00032224285,0.0387603,0.12867956
742,-0.00031246876,0.038779557,0.578985
743,-0.00040146045,0.03857171,1.934024
744,-0.00021097771,0.03868915,1.5125091
745,-0.00031156774,0.038790155,0.35236263
